2024-09-08 18:42:59.130 [info] Extension host with pid 17904 started
2024-09-08 18:42:59.130 [info] Skipping acquiring lock for /var/www/html/laravelcourse/lab1/~/.vscode-root/User/workspaceStorage/b3f60c3e133be07487a67b017c9710d4.
2024-09-08 18:42:59.426 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*'
2024-09-08 18:42:59.799 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2024-09-08 18:43:00.902 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-09-08 18:43:01.479 [info] Eager extensions activated
2024-09-08 18:43:01.480 [info] ExtensionService#_doActivateExtension vscode.git, startup: false, activationEvent: '*'
2024-09-08 18:43:02.175 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-09-08 18:43:02.283 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-09-08 18:43:06.223 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:json'
2024-09-08 18:43:06.266 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:json'
2024-09-08 18:43:06.316 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:json'
2024-09-08 18:43:06.422 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-09-08 18:43:49.014 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-09-08 18:50:29.662 [info] ExtensionService#_doActivateExtension vscode.php-language-features, startup: false, activationEvent: 'onLanguage:php'
